Scene number,Start,End,Keywords,Description
0,00:00:00.000,00:26:54.360,"Nam Bộ,Việt Nam,cư dân Phù Nam,Chân Lạp,phương Nam,Thủy Chân Lạp,thế kỷ thứ 13,nước Phù Nam,Campuchia,Óc Eo,Đông Nam Á,Óc eo,xứ Đàng,,Mạc Đăng Dung cướp ngôi Hậu Lê,hậu vệ Nguyễn Kim Nguyễn Hoàng bèn đi trấn thủ vùng Thuận Hóa,năm cuối đời , Gia Long khai khẩn vùng đất phù sa,xứ Mua Xoài Bà Rịa trạm dừng chân,đế quốc Phùng Đan suy,đồng bằng châu thổ,Sách Lương Thư đời Ngôn Trung Quốc chép,lưu vực sông Đồng Nai,chủng tộc Mông Khmer,lưu vực thung lũng sông Mê Nam,Viện Khoa học Xã hội vùng Nam Bộ,Ngọc Vạn Công Chúa,Nguyễn Phúc Nguyên,Trịnh bành trướng thế lực,Đế quốc Khmer huyền thoại,triều đình Chân Lạp", 
1,00:00:00.000,00:00:10.000, ,
2,00:00:10.000,00:00:44.920,cánh đồng lúa vàng trù phú,
3,00:00:44.920,00:00:53.800,"vùng đất nặng phù sa,đồng bằng châu thổ,phương Nam,sông Cửu Long bồi đắp","đất phương Nam, vùng đất nặng phù sa của chín nhánh sông Cử Long bồi đắp nên những nhà vườn cây tránh xum xuê, những cánh đồng lúa vàng trù phú yên vui và nguồn tôm cá dạt dào trong mạch sống đồng bằng châu thổ, nơi thấm đẫm huyền thoại ba trăm năm khẩn hoang mở đất và những người anh hùng đánh giặc, giữ nước, khí phách hiên ngang cùng những người dân hồn hậu, chất phác, trọng nghĩa, khinh tài làm nên một truyền thống văn hóa, văn minh sông nước mang đậm ngân sách đất và người phương Nam."
4,00:00:53.800,00:01:18.600,,
5,00:01:18.600,00:01:40.880, ,
6,00:01:40.880,00:01:50.360, ,
7,00:01:50.360,00:02:45.040,"châu thổ Cửu Long,thời kỳ địa chất Hô lô ren,Hà Tiên,mực nước biển,Tây Nam Bộ,dòng Mekong","mắm trước đước sau trạm, theo sát sao hàng dừa, nước máy nhà ai, Câu ca dao giản dị, mộc mạc mà bất cứ người miền Tây nào cũng đều đã thuộc nằm lòng, quá ra lại là một hình tượng cô đọng, súc tích nhất, đại diện cho cả một hành trình dài hàng ngàn năm khi thiên nhiên và con người tiến xuống chinh phục, khai phá miệt đồng bằng sông nước châu thổ Cửu Long."
8,00:02:45.040,00:02:51.040,"châu thổ Cửu Long,thời kỳ địa chất Hô lô ren,Tây Nam Bộ,loài thực vật,loài tiên phong","về lai lịch của vùng đồng bằng này, các nhà khảo cổ học đã chỉ ra rằng, vào giai đoạn cuối của thời kỳ trầm tích Tô Sen cách đây khoảng 8000 năm, mực nước biển bắt đầu hạ thấp, lần lượt phát lộ ra những triền phù sa cổ suốt từ Hà Tiên đến vùng bình nguyên Đông Nam Bộ."
9,00:02:51.040,00:02:59.560,"châu thổ Cửu Long,thời kỳ địa chất Hô lô ren,Tây Nam Bộ,loài thực vật,loài tiên phong","trên cơ sở đó mà dòng Mekong, một trong những đại trường giang kỳ dị nhất thế giới, đã mang phù sa từ phía thượng nguồn đổ về hạ lưu, cần mẫn bồi lắng suốt thời kỳ địa chất Hô lô ren để tạo nên vóc dáng của một vùng đồng bằng trẻ ngập nước."
10,00:02:59.560,00:03:09.480,"châu thổ Cửu Long,thời kỳ địa chất Hô lô ren,Tây Nam Bộ,loài thực vật,loài tiên phong","trên cơ sở đó mà dòng Mekong, một trong những đại trường giang kỳ dị nhất thế giới, đã mang phù sa từ phía thượng nguồn đổ về hạ lưu, cần mẫn bồi lắng suốt thời kỳ địa chất Hô lô ren để tạo nên vóc dáng của một vùng đồng bằng trẻ ngập nước."
11,00:03:09.480,00:03:14.840,"châu thổ Cửu Long,thời kỳ địa chất Hô lô ren,Tây Nam Bộ,loài thực vật,loài tiên phong","trên cơ sở đó mà dòng Mekong, một trong những đại trường giang kỳ dị nhất thế giới, đã mang phù sa từ phía thượng nguồn đổ về hạ lưu, cần mẫn bồi lắng suốt thời kỳ địa chất Hô lô ren để tạo nên vóc dáng của một vùng đồng bằng trẻ ngập nước."
12,00:03:14.840,00:03:20.200,"châu thổ Cửu Long,thời kỳ địa chất Hô lô ren,Tây Nam Bộ,dòng Mekong,loài thực vật,loài tiên phong","trên cơ sở đó mà dòng Mekong, một trong những đại trường giang kỳ dị nhất thế giới, đã mang phù sa từ phía thượng nguồn đổ về hạ lưu, cần mẫn bồi lắng suốt thời kỳ địa chất Hô lô ren để tạo nên vóc dáng của một vùng đồng bằng trẻ ngập nước."
13,00:03:20.200,00:03:26.840,"châu thổ Cửu Long,thời kỳ địa chất Hô lô ren,Tây Nam Bộ,dòng Mekong,loài thực vật,loài tiên phong","trên cơ sở đó mà dòng Mekong, một trong những đại trường giang kỳ dị nhất thế giới, đã mang phù sa từ phía thượng nguồn đổ về hạ lưu, cần mẫn bồi lắng suốt thời kỳ địa chất Hô lô ren để tạo nên vóc dáng của một vùng đồng bằng trẻ ngập nước."
14,00:03:26.840,00:03:33.120,"châu thổ Cửu Long,thời kỳ địa chất Hô lô ren,Tây Nam Bộ,dòng Mekong,loài thực vật,loài tiên phong","trên cơ sở đó mà dòng Mekong, một trong những đại trường giang kỳ dị nhất thế giới, đã mang phù sa từ phía thượng nguồn đổ về hạ lưu, cần mẫn bồi lắng suốt thời kỳ địa chất Hô lô ren để tạo nên vóc dáng của một vùng đồng bằng trẻ ngập nước."
15,00:03:33.120,00:03:40.920,"châu thổ Cửu Long,thời kỳ địa chất Hô lô ren,Tây Nam Bộ,dòng Mekong,loài thực vật,loài tiên phong","trên cơ sở đó mà dòng Mekong, một trong những đại trường giang kỳ dị nhất thế giới, đã mang phù sa từ phía thượng nguồn đổ về hạ lưu, cần mẫn bồi lắng suốt thời kỳ địa chất Hô lô ren để tạo nên vóc dáng của một vùng đồng bằng trẻ ngập nước."
16,00:03:40.920,00:03:48.280,"châu thổ Cửu Long,thời kỳ địa chất Hô lô ren,Tây Nam Bộ,dòng Mekong,loài thực vật,loài tiên phong","trên cơ sở đó mà dòng Mekong, một trong những đại trường giang kỳ dị nhất thế giới, đã mang phù sa từ phía thượng nguồn đổ về hạ lưu, cần mẫn bồi lắng suốt thời kỳ địa chất Hô lô ren để tạo nên vóc dáng của một vùng đồng bằng trẻ ngập nước."
17,00:03:48.280,00:03:57.520,"vùng đất Tây Nam Bộ,Óc Eo","Khi đất đã thành hình, những loài thực vật chịu mặn như mắm nước theo nhau về định cư, bén rễ."
18,00:03:57.520,00:04:59.240,"vương quốc Phù Nam cổ đại,Óc Eo,tư liệu lịch sử,thương nghiệp hàng hải","Sau đó đến lượt cây tràm góp mặt, sinh sôi."
19,00:04:59.240,00:05:04.800,"vương quốc Phù Nam cổ đại,Óc Eo,tư liệu lịch sử,thương nghiệp hàng hải","Khi yếu tố song bắt đầu lấn lướt biển, những loài cây tiên phong này cứ thế âm thầm, bền bỉ mở đất, giữ nước, bảo vệ mạch nguồn sự sống của vùng châu thổ Cửu Long trước khi bàn giao lại cho con người đến định cư, khai phá."
20,00:05:04.800,00:05:14.960,"vương quốc Phù Nam cổ đại,Óc Eo,tư liệu lịch sử,thương nghiệp hàng hải","Và cũng kể từ đó, Tây Nam Bộ trở thành vùng đất mới nhóm đầy màu sắc huyền thoại trong lịch sử hình thành trên bệnh viện tự nhiên và trong cả quá trình định cư, lập làng, lập ấp của những cộng đồng dân cư sau này."
21,00:05:14.960,00:05:39.360,"vương quốc Phù Nam cổ đại,Óc Eo,tư liệu lịch sử,thương nghiệp hàng hải","nền văn hóa lớn nhất được phát hiện trên vùng đất Tây Nam Bộ là Óc Eo, có niên đại từ thế kỷ thứ nhất đến thế kỷ thứ 7 sau Công nguyên."
